,places,longitude,latitude
0,Paris,2.3483915,48.8534951
1,Marseille,5.3699525,43.2961743
2,Lyon,4.8320114,45.7578137
3,Toulouse,1.4442469,43.6044622
4,Nice,7.2683912,43.7009358
5,Nantes,-1.5541362,47.2186371
6,Strasbourg,7.7507127,48.584614
7,Montpellier,3.8767337,43.6112422
8,Bordeaux,-0.5800364,44.841225
9,Lille,3.0635282,50.6365654
10,Rennes,-1.6800198,48.1113387
11,Reims,4.031926,49.2577886
12,Le Havre,0.1079732,49.4938975
13,Saint-Étienne,4.3873058,45.4401467
14,Toulon,5.9304919,43.1257311
15,Grenoble,5.7357819,45.1875602
16,Dijon,5.0414701,47.3215806
17,Nîmes,4.3600687,43.8374249
18,Angers,-0.5515588,47.4739884
19,Villeurbanne,4.8796196,45.7661443
20,Le Mans,0.1967849,48.0073849
21,Saint-Denis,2.3580232,48.935773
22,Aix-en-Provence,5.4474738,43.5298424
23,Clermont-Ferrand,3.0819427,45.7774551
24,Brest,-4.4860088,48.3905283
25,Limoges,1.2644847,45.8354243
26,Tours,0.6889268,47.3900474
27,Amiens,2.2956951,49.8941708
28,Perpignan,2.8953121,42.6985304
29,Metz,6.1763552,49.1196964
30,Besançon,6.0243622,47.2380222
31,Boulogne-Billancourt,2.240206,48.8356649
32,Orléans,1.9086066,47.9027336
33,Mulhouse,7.3389937,47.7467233
34,Rouen,1.0939658,49.4404591
35,Saint-Denis,2.3580232,48.935773
36,Caen,-0.3635615,49.1813403
37,Argenteuil,2.2481797,48.9479069
38,Saint-Paul,2.0100016,49.4318046
39,Montreuil,1.7631125,50.4638918
40,Nancy,6.1834097,48.6937223
41,Roubaix,3.1741734,50.6915893
42,Tourcoing,3.1605714,50.7235038
43,Nanterre,2.2071267,48.8924273
44,Avignon,4.8059012,43.9492493
45,Vitry-sur-Seine,2.39164,48.7876
46,Créteil,2.4530731,48.7771486
47,Dunkirk,2.3772525,51.0347708
48,Poitiers,0.340196,46.5802596
49,Asnières-sur-Seine,2.2890454,48.9105948
50,Courbevoie,2.2561602,48.8953328
51,Versailles,2.1266886,48.8035403
52,Colombes,2.2543577,48.922788
53,Fort-de-France,-61.0676724,14.6027962
54,Aulnay-sous-Bois,2.499789,48.934231
55,Saint-Pierre,7.4718731,48.3832725
56,Rueil-Malmaison,2.1802832,48.87778
57,Pau,-0.3685668,43.2957547
58,Aubervilliers,2.3821895,48.9146078
59,Le Tampon,55.5164178,-21.2774285
60,Champigny-sur-Marne,2.5107384,48.8137759
61,Antibes,7.10905,43.5836
62,Béziers,3.2131307,43.3426562
63,La Rochelle,-1.1520434,46.1591126
64,Saint-Maur-des-Fossés,2.4853015,48.8033057
65,Cannes,7.0134418,43.5515198
66,Calais,1.8538446,50.9524769
67,Saint-Nazaire,-2.2138905,47.2733517
68,Mérignac,-0.6469022,44.842168
69,Drancy,2.4455201,48.9229803
70,Colmar,7.3579641,48.0777517
71,Ajaccio,8.7376029,41.9263991
72,Bourges,2.399125,47.0811658
73,Issy-les-Moulineaux,2.273457,48.8250508
74,Levallois-Perret,2.2881683,48.892956
75,La Seyne-sur-Mer,5.8788948,43.1007714
76,Quimper,-4.1024782,47.9960325
77,Noisy-le-Grand,2.5519571,48.8493972
78,Villeneuve-d'Ascq,3.1314002,50.6193174
79,Neuilly-sur-Seine,2.2695658,48.884683
80,Valence,4.8920811,44.9332277
81,Antony,2.2959423,48.753554
82,Cergy,2.0388736,49.0527528
83,Vénissieux,4.8855966,45.6977109
84,Pessac,-0.6308396,44.805615
85,Troyes,4.0746257,48.2971626
86,Clichy,2.30551,48.9026
87,Ivry-sur-Seine,2.3872525,48.8122302
88,Chambéry,5.9203636,45.5662672
89,Lorient,-3.3660907,47.7477336
90,Les Abymes,-61.5057749,16.2706436
91,Montauban,1.3549991,44.0175835
92,Sarcelles,2.3796245,48.9960813
93,Niort,-0.4649403,46.3241132
94,Villejuif,2.3633048,48.7921098
95,Saint-André,0.8514079,43.273316
96,Hyères,6.1301614,43.1202573
97,Saint-Quentin,3.2876843,49.8465253
98,Beauvais,2.0823355,49.4300997
99,Épinay-sur-Seine,2.3145039,48.9525181
100,Cayenne,-52.3258307,4.9371143
101,Maisons-Alfort,2.4309703,48.8012045
102,Cholet,-0.8801349,47.0617293
103,Meaux,2.8773541,48.9582708
104,Chelles,3.0344372,49.3549458
105,Pantin,2.4019804,48.8965023
106,Évry,3.25604,48.26406
107,Fontenay-sous-Bois,2.4749347,48.8490721
108,Fréjus,6.7360182,43.4330308
109,Vannes,-2.7599079,47.6586772
110,Bondy,2.48291,48.9031
111,Le Blanc-Mesnil,2.4631476,48.9385489
112,La Roche-sur-Yon,-1.4269698,46.6705431
113,Saint-Louis,7.1884164,48.7160783
114,Arles,4.6309653,43.6776223
115,Clamart,2.2630292,48.800368
116,Narbonne,3.0042121,43.1837661
117,Annecy,6.1288847,45.8992348
118,Sartrouville,2.1585037,48.9409016
119,Grasse,6.9239103,43.6589011
120,Laval,-0.7734022,48.0706687
121,Belfort,6.8628942,47.6379599
122,Bobigny,2.4452231,48.906387
123,Évreux,1.1510164,49.0268903
124,Vincennes,2.4396714,48.8474508
125,Montrouge,2.3194375,48.8188544
126,Sevran,2.5298164,48.937634
127,Albi,2.147899,43.9277552
128,Charleville-Mézières,4.7206939,49.7735712
129,Suresnes,2.2255727,48.8709053
130,Martigues,5.0548176,43.4057279
131,Corbeil-Essonnes,2.4818087,48.6137734
132,Saint-Ouen,2.1223737,50.03683
133,Bayonne,-1.4736657,43.4945144
134,Cagnes-sur-Mer,7.1513834,43.6612012
135,Brive-la-Gaillarde,1.5332389,45.1584982
136,Carcassonne,2.3491069,43.2130358
137,Massy,1.399492,49.6902106
138,Blois,1.3337639,47.5876861
139,Aubagne,5.5703031,43.2924385
140,Saint-Brieuc,-2.7603283,48.5141134
141,Châteauroux,1.6770956,46.8203785
142,Chalon-sur-Saône,4.8529605,46.7888997
143,Mantes-la-Jolie,1.7140683,48.9891971
144,Meudon,2.2385432,48.8126688
145,Saint-Malo,-2.0260409,48.649518
146,Châlons-en-Champagne,4.3628851,48.9566218
147,Alfortville,2.4197113,48.8051624
148,Sète,3.6959771,43.4014434
149,Salon-de-Provence,5.0980225,43.6405237
150,Vaulx-en-Velin,4.9206153,45.7784255
151,Puteaux,2.2368863,48.8841522
152,Rosny-sous-Bois,2.4875193,48.8716626
153,Saint-Herblain,-1.6346964,47.2233007
154,Gennevilliers,2.2940122,48.9254221
155,Le Cannet,7.0191865,43.5761076
156,Livry-Gargan,2.5298854,48.917335
157,Saint-Priest,4.54685,44.7177
158,Istres,4.9884323,43.5139051
159,Valenciennes,3.5234846,50.3579317
160,Choisy-le-Roi,2.4093664,48.7630238
161,Caluire-et-Cuire,4.8423304,45.7969952
162,Boulogne-sur-Mer,1.6118771,50.7259985
163,Bastia,9.4509187,42.6993979
164,Angoulême,0.1561947,45.6484505
165,Garges-lès-Gonesse,2.399024,48.9703841
166,Castres,3.2383333,49.8044444
167,Thionville,6.1675872,49.3579272
168,Wattrelos,3.2153907,50.7016015
169,Talence,-0.5879629,44.8088438
170,Saint-Laurent-du-Maroni,-54.0309502,5.498858
171,Douai,3.0804641,50.3675677
172,Noisy-le-Sec,2.4516055,48.8897751
173,Tarbes,0.0781021,43.232858
174,Arras,2.7772211,50.291048
175,Alès,4.0852818,44.1253665
176,La Courneuve,2.3896123,48.9267236
177,Bourg-en-Bresse,5.2250324,46.2051192
178,Compiègne,2.8263171,49.4179497
179,Gap,6.0820639,44.5612032
180,Melun,2.6608169,48.539927
181,Le Lamentin,-61.0018145,14.614557
182,Rezé,-1.5695287,47.1905456
183,Saint-Germain-en-Laye,2.0917742569617808,48.93560465
184,Marcq-en-Barœul,3.1043032,50.6767018
185,Gagny,2.5361783,48.8853708
186,Anglet,-1.5149935,43.4813927
187,Draguignan,6.4627333,43.5374662
188,Chartres,1.4881434,48.4438601
189,Bron,4.9092352,45.7337532
190,Bagneux,3.279444,49.458056
191,Colomiers,1.3282149,43.6121001
192,Saint-Martin-d'Hères,5.75448,45.1836683
193,Pontault-Combault,2.6068064,48.8009132
194,Montluçon,2.6073963,46.3400296
195,Joué-lès-Tours,0.6622353,47.3511161
196,Saint-Joseph,-1.529802,49.5344534
197,Poissy,2.0428293,48.927439
198,Savigny-sur-Orge,2.3458417,48.6794572
199,Cherbourg-Octeville,-1.6285770868661507,49.6343543
200,Montélimar,4.750318,44.5579391
201,Villefranche-sur-Saône,4.726611,45.9864749
202,Stains,2.3825154,48.9565669
203,Saint-Benoît,2.0639828,43.0169012
204,Bagnolet,2.4173658,48.8688199
205,Châtillon,5.7302769,46.6591772
206,Le Port,1.3740316,42.8662832
207,Sainte-Geneviève-des-Bois,2.3259129,48.6407872
208,Échirolles,5.71927,45.1437
209,Roanne,4.0729178,46.0345572
210,Villepinte,2.0855714,43.2814917
211,Saint-Chamond,4.5098046,45.4748298
212,Conflans-Sainte-Honorine,2.0949768,48.9938791
213,Auxerre,3.570579,47.7961287
214,Nevers,3.1577203,46.9876601
215,Neuilly-sur-Marne,2.5290045,48.8565557
216,La Ciotat,5.6062495,43.1758591
217,Tremblay-en-France,2.5589558,48.9802035
218,Thonon-les-Bains,6.4779448,46.3731303
219,Vitrolles,5.9496043,44.4347105
220,Haguenau,7.7885978,48.8172236
221,Six-Fours-les-Plages,5.8393953,43.0935105
222,Agen,0.6176112,44.2015827
223,Creil,2.4733771,49.2607914
224,Annemasse,6.2341093,46.1934005
225,Saint-Raphaël,1.0747165,45.3043079
226,Marignane,5.2146275,43.4162729
227,Romans-sur-Isère,5.0528681,45.0458886
228,Montigny-le-Bretonneux,2.0381228,48.7698937
229,Le Perreux-sur-Marne,2.5077111,48.840627
230,Franconville,6.4527267,48.5000906
231,Mâcon,4.8322266,46.3036683
232,Saint-Leu,55.2881932,-21.1677694
233,Cambrai,3.2346145,50.1757546
234,Châtenay-Malabry,2.2775316,48.7670404
235,Sainte-Marie,6.6967773,47.5091856
236,Villeneuve-Saint-Georges,2.44782,48.7305272
237,Houilles,2.1868998,48.9229416
238,Épinal,6.4503643,48.1747684
239,Lens,2.8319805,50.4291723
240,Liévin,2.7738,50.4245
241,Les Mureaux,1.909928,48.9931578
242,Schiltigheim,7.7484488,48.6047148
243,La Possession,55.3362758,-20.9269658
244,Meyzieu,5.0044767,45.7764637
245,Dreux,1.3684254,48.7358807
246,Nogent-sur-Marne,2.4916592,48.8387639
247,Plaisir,1.9476363,48.817399
248,Mont-de-Marsan,-0.500972,43.8911318
249,Palaiseau,2.2453842,48.7144587
250,Châtellerault,0.545812,46.8180047
251,Goussainville,2.4733628,49.0323168
252,L'Haÿ-les-Roses,2.3373021,48.7790514
253,Viry-Châtillon,2.3750351,48.6708729
254,Vigneux-sur-Seine,2.4172117,48.6998552
255,Chatou,2.1573695,48.8897044
256,Trappes,1.9988356,48.7760957
257,Clichy-sous-Bois,2.5460722,48.910939
258,Rillieux-la-Pape,4.8994366,45.823514
259,Villenave-d'Ornon,-0.5595029,44.7737872
260,Maubeuge,3.9674127,50.2796417
261,Charenton-le-Pont,2.4159508,48.8198479
262,Malakoff,2.3019814,48.8211559
263,Matoury,-52.3268695,4.8496712
264,Dieppe,1.0791444,49.9246182
265,Athis-Mons,2.3890941,48.7079028
266,Savigny-le-Temple,2.5798953,48.5958681
267,Périgueux,0.7184407,45.1909365
268,Baie-Mahault,-61.5870766,16.2679458
269,Vandoeuvre-lès-Nancy,6.1724618,48.6599676
270,Pontoise,2.1008067,49.0508845
271,Aix-les-Bains,5.9146362,45.6886292
272,Cachan,2.3340758,48.7945413
273,Vienne,0.4654070096639711,46.612116549999996
274,Thiais,2.391024,48.7643664
275,Orange,4.8078783,44.1371311
276,Saint-Médard-en-Jalles,-0.7170764,44.8958887
277,Villemomble,2.5076181,48.881886
278,Saint-Cloud,2.219344,48.8437412
279,Saint-Laurent-du-Var,7.1906969,43.6690101
280,Yerres,2.4879753,48.716811
281,Saint-Étienne-du-Rouvray,1.09163,49.3831
282,Sotteville-lès-Rouen,1.089746,49.4151549
283,Draveil,2.4083576,48.6851514
284,Le Chesnay,2.1257808,48.8264842
285,Bois-Colombes,2.2674892,48.9148269
286,Le Plessis-Robinson,2.2619632,48.7811049
287,La Garenne-Colombes,2.2465748,48.9069349
288,Lambersart,3.0223644,50.6477924
289,Soissons,3.327613,49.3837621
290,Pierrefitte-sur-Seine,2.3601022,48.9637589
291,Carpentras,5.0487681,44.0554043
292,Villiers-sur-Marne,2.5406696,48.8262055
293,Vanves,2.289259,48.8212037
294,Menton,7.5029213,43.7753495
295,Bergerac,0.487531,44.8534568
296,Ermont,2.2585679,48.9917676
297,Bezons,2.2105491,48.9250016
298,Grigny,2.065831,50.3856239
299,Guyancourt,2.0706084,48.7709414
300,Saumur,-0.0785177,47.2596224
301,Herblay,2.166162,48.9898588
302,Ris-Orangis,2.4151151,48.6538754
303,Villiers-le-Bel,2.3880847,49.0074999
304,Bourgoin-Jallieu,5.2828123,45.5872259
305,Vierzon,2.0691421,47.2217489
306,Le Gosier,-61.4931309,16.2072112
307,Décines-Charpieu,4.9633314,45.773606
308,Hénin-Beaumont,2.9469339,50.4191721
309,Fresnes,4.4384663,47.6093837
310,Aurillac,2.4433101,44.9285441
311,Sannois,2.2568296,48.9717267
312,Vallauris,7.05859,43.5761001
313,Illkirch-Graffenstaden,7.7116218,48.5298611
314,Alençon,0.0911374,48.4312059
315,Élancourt,1.949352,48.7681182
316,Tournefeuille,1.3466543,43.5827846
317,Bègles,-0.5488542,44.8074559
318,Gonesse,2.4500537,48.9863555
319,Oullins,4.8039331,45.7153254
320,Brunoy,2.5044613,48.6979312
321,Taverny,2.2234971,49.0265888
322,Armentières,2.882169,50.6867281
323,Montfermeil,2.5660399,48.8992679
324,Rambouillet,1.819207,48.6452851
325,Villeparisis,2.6176193,48.939344
326,Le Kremlin-Bicêtre,2.3570028,48.8125893
327,Sucy-en-Brie,2.5221284,48.7711323
328,Kourou,-52.64263,5.1581197
329,Montbéliard,6.7977564,47.5102368
330,Romainville,2.4358326,48.8852958
331,Cavaillon,5.0383522,43.8356808
332,Saint-Dizier,4.9473513,48.6371125
333,Brétigny-sur-Orge,2.3075288,48.6099887
334,Saint-Sébastien-sur-Loire,-1.4992075,47.2035029
335,Saintes,-0.6300671,45.7460663
336,La Teste-de-Buch,-1.1491319,44.6316943
337,Villeneuve-la-Garenne,2.3324727,48.9350488
338,Béthune,2.6402097,50.5292608
339,Bussy-Saint-Georges,2.7171086,48.8389953
340,Vichy,3.4203712,46.1239268
341,La Garde,6.0449399,45.0691999
342,Agde,3.4771629,43.3134787
343,Laon,3.620686,49.564665
344,Sens,3.282606,48.1978559
345,Lunel,4.1348062,43.6745265
346,Miramas,5.0025809,43.582733
347,Biarritz,-1.552726590666314,43.471143749999996
348,Le Grand-Quevilly,1.0507926,49.4068986
349,Orvault,-1.623206,47.2711217
350,Les Ulis,2.1701573,48.681708
351,Champs-sur-Marne,2.6027219,48.8526892
352,Rochefort,-0.9687519,45.9438412
353,Muret,1.3262332,43.4599858
354,Sainte-Anne,5.9868231,46.954414
355,Eaubonne,2.2794326,48.9906696
356,Étampes,2.1614464,48.4344621
357,Gradignan,-0.613907,44.7739701
358,Vernon,1.4886571,49.0917814
359,Petit-Bourg,-61.5903488,16.1913912
360,Libourne,-0.2427217,44.9133742
361,Abbeville,1.8337029,50.1060835
362,Rodez,2.5727883,44.3513062
363,Saint-Ouen-l'Aumône,2.1059841,49.044765
364,Torcy,2.02302,50.4830626
365,Maisons-Laffitte,2.1450951,48.9461437
366,Montgeron,2.4605107,48.7038873
367,Villeneuve-sur-Lot,0.7046455,44.4056615
368,Cormeilles-en-Parisis,2.1998877,48.9759637
369,Épernay,3.9528655,49.042561
370,Sèvres,2.2127083,48.8247407
371,Dole,5.4925463,47.0921047
372,Le Robert,-60.939021,14.6776144
373,Le Bouscat,-0.5992399,44.8661755
374,Blagnac,1.37799,43.6434
375,Frontignan,3.7530636,43.4487615
376,Cenon,-0.5239863,44.8552882
377,Mandelieu-la-Napoule,6.9359135,43.5439153
378,Vertou,-1.4722242,47.1685211
379,Les Lilas,2.415796,48.8795658
380,Bruay-la-Buissière,2.5461922,50.4821963
381,Les Pavillons-sous-Bois,2.5034999,48.9082988
382,Chaumont,5.1395849,48.1111324
383,Roissy-en-Brie,2.6545195,48.7903787
384,Le Moule,-61.3476233,16.3316709
385,Le Petit-Quevilly,1.06208,49.4238
386,Manosque,5.7826657,43.8338026
387,Saint-Mandé,2.4159739,48.8432434
388,Fontenay-aux-Roses,2.2870373,48.7911052
389,Orly,2.402391,48.7431683
390,Le Creusot,4.4285961,46.8054064
391,Oyonnax,5.673366294950046,46.2476745
392,La Madeleine,3.0733338,50.654401
393,Sainte-Suzanne,6.7750956,47.5061216
394,Millau,3.0777594,44.1006693
395,Combs-la-Ville,2.564877,48.6646994
396,Fontaine,5.6869624,45.1950183
397,Deuil-la-Barre,2.3275141,48.9756423
398,Coudekerque-Branche,2.3894321,51.020878
399,Auch,0.5850507,43.6463558
400,Lanester,-3.3444489,47.7639726
401,Beaune,4.8380426,47.0239064
402,Montigny-lès-Metz,6.153041,49.0999832
403,Hazebrouck,2.5360331,50.7226113
404,Longjumeau,2.2953297,48.6943793
405,Sainte-Foy-lès-Lyon,4.7934767,45.7362255
406,Forbach,6.874619,49.1835376
407,Sarreguemines,7.0708865,49.1094836
408,Mons-en-Barœul,3.1093516,50.6428547
409,La Valette-du-Var,5.9834654,43.1378245
410,Hérouville-Saint-Clair,-0.3353513,49.2031097
411,Morsang-sur-Orge,2.3527728,48.6641415
412,Grande-Synthe,2.3029972,51.0134813
413,La Celle-Saint-Cloud,2.136145,48.8478753
414,Lisieux,0.2255168,49.1460831
415,Croix,3.1564365,50.6802124
416,Dammarie-les-Lys,2.6347018,48.5150876
417,Vélizy-Villacoublay,2.1900052,48.7809496
418,Wasquehal,3.1312447,50.6691577
419,Saint-Gratien,2.4081341,49.9656998
420,Halluin,3.1249234,50.7826693
421,Neuilly-Plaisance,2.5060144,48.8608712
422,Montmorency,2.3197111,48.9891693
423,Dax,-1.0518771,43.7084065
424,Lagny-sur-Marne,2.7056056,48.8773018
425,Le Mée-sur-Seine,2.6335912,48.5381859
426,Saint-Genis-Laval,4.7928827,45.6950021
427,Fleury-les-Aubrais,1.9208883,47.9309156
428,Loos,3.0162523,50.6092082
429,Gif-sur-Yvette,2.134529,48.7018823
430,Denain,3.3943729,50.3270926
431,Saint-Dié-des-Vosges,6.9477708,48.2873153
432,Sainte-Rose,-61.698147,16.3327353
433,Saint-Michel-sur-Orge,2.3027478,48.6302735
